模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 53/100 batch 138/375  Train Loss: 0.036048
epoch: 53/100 batch 139/375  Train Loss: 0.030315
epoch: 53/100 batch 140/375  Train Loss: 0.025988
epoch: 53/100 batch 141/375  Train Loss: 0.023878
epoch: 53/100 batch 142/375  Train Loss: 0.029528
epoch: 53/100 batch 143/375  Train Loss: 0.027858
epoch: 53/100 batch 144/375  Train Loss: 0.054229
epoch: 53/100 batch 145/375  Train Loss: 0.074174
epoch: 53/100 batch 146/375  Train Loss: 0.038895
epoch: 53/100 batch 147/375  Train Loss: 0.031923
epoch: 53/100 batch 148/375  Train Loss: 0.013528
epoch: 53/100 batch 149/375  Train Loss: 0.014583
epoch: 53/100 batch 150/375  Train Loss: 0.034383
epoch: 53/100 batch 151/375  Train Loss: 0.057500
epoch: 53/100 batch 152/375  Train Loss: 0.011646
epoch: 53/100 batch 153/375  Train Loss: 0.039737
epoch: 53/100 batch 154/375  Train Loss: 0.035474
epoch: 53/100 batch 155/375  Train Loss: 0.044128
epoch: 53/100 batch 156/375  Train Loss: 0.019604
epoch: 53/100 batch 157/375  Train Loss: 0.109889
epoch: 53/100 batch 158/375  Train Loss: 0.030990
epoch: 53/100 batch 159/375  Train Loss: 0.040502
epoch: 53/100 batch 160/375  Train Loss: 0.044617
epoch: 53/100 batch 161/375  Train Loss: 0.058688
epoch: 53/100 batch 162/375  Train Loss: 0.022836
epoch: 53/100 batch 163/375  Train Loss: 0.098443
epoch: 53/100 batch 164/375  Train Loss: 0.082216
epoch: 53/100 batch 165/375  Train Loss: 0.070154
epoch: 53/100 batch 166/375  Train Loss: 0.095079
epoch: 53/100 batch 167/375  Train Loss: 0.019759
epoch: 53/100 batch 168/375  Train Loss: 0.036253
epoch: 53/100 batch 169/375  Train Loss: 0.070113
epoch: 53/100 batch 170/375  Train Loss: 0.020005
epoch: 53/100 batch 171/375  Train Loss: 0.062490
epoch: 53/100 batch 172/375  Train Loss: 0.092931
epoch: 53/100 batch 173/375  Train Loss: 0.046401
epoch: 53/100 batch 174/375  Train Loss: 0.047210
epoch: 53/100 batch 175/375  Train Loss: 0.055719
epoch: 53/100 batch 176/375  Train Loss: 0.092541
epoch: 53/100 batch 177/375  Train Loss: 0.070598
epoch: 53/100 batch 178/375  Train Loss: 0.083108
epoch: 53/100 batch 179/375  Train Loss: 0.035570
epoch: 53/100 batch 180/375  Train Loss: 0.052281
epoch: 53/100 batch 181/375  Train Loss: 0.056243
epoch: 53/100 batch 182/375  Train Loss: 0.059286
epoch: 53/100 batch 183/375  Train Loss: 0.092409
epoch: 53/100 batch 184/375  Train Loss: 0.029972
epoch: 53/100 batch 185/375  Train Loss: 0.089707
epoch: 53/100 batch 186/375  Train Loss: 0.071430
epoch: 53/100 batch 187/375  Train Loss: 0.014701
epoch: 53/100 batch 188/375  Train Loss: 0.035962
epoch: 53/100 batch 189/375  Train Loss: 0.094445
epoch: 53/100 batch 190/375  Train Loss: 0.071756
epoch: 53/100 batch 191/375  Train Loss: 0.083461
epoch: 53/100 batch 192/375  Train Loss: 0.051090
epoch: 53/100 batch 193/375  Train Loss: 0.038038
epoch: 53/100 batch 194/375  Train Loss: 0.118467
epoch: 53/100 batch 195/375  Train Loss: 0.027016
epoch: 53/100 batch 196/375  Train Loss: 0.041626
epoch: 53/100 batch 197/375  Train Loss: 0.101126
epoch: 53/100 batch 198/375  Train Loss: 0.039114
epoch: 53/100 batch 199/375  Train Loss: 0.051152
epoch: 53/100 batch 200/375  Train Loss: 0.035588
epoch: 53/100 batch 201/375  Train Loss: 0.015981
epoch: 53/100 batch 202/375  Train Loss: 0.030484
epoch: 53/100 batch 203/375  Train Loss: 0.043898
epoch: 53/100 batch 204/375  Train Loss: 0.003686
epoch: 53/100 batch 205/375  Train Loss: 0.036354
epoch: 53/100 batch 206/375  Train Loss: 0.062858
epoch: 53/100 batch 207/375  Train Loss: 0.042202
epoch: 53/100 batch 208/375  Train Loss: 0.078560
epoch: 53/100 batch 209/375  Train Loss: 0.038368
epoch: 53/100 batch 210/375  Train Loss: 0.046663
epoch: 53/100 batch 211/375  Train Loss: 0.063431
epoch: 53/100 batch 212/375  Train Loss: 0.105196
epoch: 53/100 batch 213/375  Train Loss: 0.054448
epoch: 53/100 batch 214/375  Train Loss: 0.040081
epoch: 53/100 batch 215/375  Train Loss: 0.047269
epoch: 53/100 batch 216/375  Train Loss: 0.086391
epoch: 53/100 batch 217/375  Train Loss: 0.102035
epoch: 53/100 batch 218/375  Train Loss: 0.039637
epoch: 53/100 batch 219/375  Train Loss: 0.034213
epoch: 53/100 batch 220/375  Train Loss: 0.054111
epoch: 53/100 batch 221/375  Train Loss: 0.018451
epoch: 53/100 batch 222/375  Train Loss: 0.058814
epoch: 53/100 batch 223/375  Train Loss: 0.055120
epoch: 53/100 batch 224/375  Train Loss: 0.063836
epoch: 53/100 batch 225/375  Train Loss: 0.045438
epoch: 53/100 batch 226/375  Train Loss: 0.068783
epoch: 53/100 batch 227/375  Train Loss: 0.027620
epoch: 53/100 batch 228/375  Train Loss: 0.042069
epoch: 53/100 batch 229/375  Train Loss: 0.064646
epoch: 53/100 batch 230/375  Train Loss: 0.114044
epoch: 53/100 batch 231/375  Train Loss: 0.044936
epoch: 53/100 batch 232/375  Train Loss: 0.086640
epoch: 53/100 batch 233/375  Train Loss: 0.042527
epoch: 53/100 batch 234/375  Train Loss: 0.067337
epoch: 53/100 batch 235/375  Train Loss: 0.023040
epoch: 53/100 batch 236/375  Train Loss: 0.100132
epoch: 53/100 batch 237/375  Train Loss: 0.036358
epoch: 53/100 batch 238/375  Train Loss: 0.067072
epoch: 53/100 batch 239/375  Train Loss: 0.025563
epoch: 53/100 batch 240/375  Train Loss: 0.033614
epoch: 53/100 batch 241/375  Train Loss: 0.076191
epoch: 53/100 batch 242/375  Train Loss: 0.038270
epoch: 53/100 batch 243/375  Train Loss: 0.087224
epoch: 53/100 batch 244/375  Train Loss: 0.031861
epoch: 53/100 batch 245/375  Train Loss: 0.041047
epoch: 53/100 batch 246/375  Train Loss: 0.095403
epoch: 53/100 batch 247/375  Train Loss: 0.086000
epoch: 53/100 batch 248/375  Train Loss: 0.036437
epoch: 53/100 batch 249/375  Train Loss: 0.049863
epoch: 53/100 batch 250/375  Train Loss: 0.042751
epoch: 53/100 batch 251/375  Train Loss: 0.065808
epoch: 53/100 batch 252/375  Train Loss: 0.046037
epoch: 53/100 batch 253/375  Train Loss: 0.040526
epoch: 53/100 batch 254/375  Train Loss: 0.060937
epoch: 53/100 batch 255/375  Train Loss: 0.048238
epoch: 53/100 batch 256/375  Train Loss: 0.014819
epoch: 53/100 batch 257/375  Train Loss: 0.060326
epoch: 53/100 batch 258/375  Train Loss: 0.057684
epoch: 53/100 batch 259/375  Train Loss: 0.078730
epoch: 53/100 batch 260/375  Train Loss: 0.037729
epoch: 53/100 batch 261/375  Train Loss: 0.046782
epoch: 53/100 batch 262/375  Train Loss: 0.022914
epoch: 53/100 batch 263/375  Train Loss: 0.028682
epoch: 53/100 batch 264/375  Train Loss: 0.037640
epoch: 53/100 batch 265/375  Train Loss: 0.064418
epoch: 53/100 batch 266/375  Train Loss: 0.073857
epoch: 53/100 batch 267/375  Train Loss: 0.034015
epoch: 53/100 batch 268/375  Train Loss: 0.057496
epoch: 53/100 batch 269/375  Train Loss: 0.083895
epoch: 53/100 batch 270/375  Train Loss: 0.043509
epoch: 53/100 batch 271/375  Train Loss: 0.040497
epoch: 53/100 batch 272/375  Train Loss: 0.024952
epoch: 53/100 batch 273/375  Train Loss: 0.059364
epoch: 53/100 batch 274/375  Train Loss: 0.067786
epoch: 53/100 batch 275/375  Train Loss: 0.080007
epoch: 53/100 batch 276/375  Train Loss: 0.068873
epoch: 53/100 batch 277/375  Train Loss: 0.013972
epoch: 53/100 batch 278/375  Train Loss: 0.039690
epoch: 53/100 batch 279/375  Train Loss: 0.056526
epoch: 53/100 batch 280/375  Train Loss: 0.025149
epoch: 53/100 batch 281/375  Train Loss: 0.033404
epoch: 53/100 batch 282/375  Train Loss: 0.096813
epoch: 53/100 batch 283/375  Train Loss: 0.046936
epoch: 53/100 batch 284/375  Train Loss: 0.030266
epoch: 53/100 batch 285/375  Train Loss: 0.055959
epoch: 53/100 batch 286/375  Train Loss: 0.029833
epoch: 53/100 batch 287/375  Train Loss: 0.073166
epoch: 53/100 batch 288/375  Train Loss: 0.064856
epoch: 53/100 batch 289/375  Train Loss: 0.046375
epoch: 53/100 batch 290/375  Train Loss: 0.050578
epoch: 53/100 batch 291/375  Train Loss: 0.047888
epoch: 53/100 batch 292/375  Train Loss: 0.020277
epoch: 53/100 batch 293/375  Train Loss: 0.023639
epoch: 53/100 batch 294/375  Train Loss: 0.058428
epoch: 53/100 batch 295/375  Train Loss: 0.036374
epoch: 53/100 batch 296/375  Train Loss: 0.038399
epoch: 53/100 batch 297/375  Train Loss: 0.063747
epoch: 53/100 batch 298/375  Train Loss: 0.022984
epoch: 53/100 batch 299/375  Train Loss: 0.048643
epoch: 53/100 batch 300/375  Train Loss: 0.090659
epoch: 53/100 batch 301/375  Train Loss: 0.075385
epoch: 53/100 batch 302/375  Train Loss: 0.032526
epoch: 53/100 batch 303/375  Train Loss: 0.031554
epoch: 53/100 batch 304/375  Train Loss: 0.036634
epoch: 53/100 batch 305/375  Train Loss: 0.070852
epoch: 53/100 batch 306/375  Train Loss: 0.075205
epoch: 53/100 batch 307/375  Train Loss: 0.048691
epoch: 53/100 batch 308/375  Train Loss: 0.013962
epoch: 53/100 batch 309/375  Train Loss: 0.063579
epoch: 53/100 batch 310/375  Train Loss: 0.104234
epoch: 53/100 batch 311/375  Train Loss: 0.037188
epoch: 53/100 batch 312/375  Train Loss: 0.059425
epoch: 53/100 batch 313/375  Train Loss: 0.028349
epoch: 53/100 batch 314/375  Train Loss: 0.061120
epoch: 53/100 batch 315/375  Train Loss: 0.037588
epoch: 53/100 batch 316/375  Train Loss: 0.065495
epoch: 53/100 batch 317/375  Train Loss: 0.094180
epoch: 53/100 batch 318/375  Train Loss: 0.076179
epoch: 53/100 batch 319/375  Train Loss: 0.021230
epoch: 53/100 batch 320/375  Train Loss: 0.020957
epoch: 53/100 batch 321/375  Train Loss: 0.063871
epoch: 53/100 batch 322/375  Train Loss: 0.063622
epoch: 53/100 batch 323/375  Train Loss: 0.043677
epoch: 53/100 batch 324/375  Train Loss: 0.020407
epoch: 53/100 batch 325/375  Train Loss: 0.085074
epoch: 53/100 batch 326/375  Train Loss: 0.056590
epoch: 53/100 batch 327/375  Train Loss: 0.072855
epoch: 53/100 batch 328/375  Train Loss: 0.043236
epoch: 53/100 batch 329/375  Train Loss: 0.041509
epoch: 53/100 batch 330/375  Train Loss: 0.039980
epoch: 53/100 batch 331/375  Train Loss: 0.063395
epoch: 53/100 batch 332/375  Train Loss: 0.042430
epoch: 53/100 batch 333/375  Train Loss: 0.065905
epoch: 53/100 batch 334/375  Train Loss: 0.046681
epoch: 53/100 batch 335/375  Train Loss: 0.078376
epoch: 53/100 batch 336/375  Train Loss: 0.058301
epoch: 53/100 batch 337/375  Train Loss: 0.053859
epoch: 53/100 batch 338/375  Train Loss: 0.080125
epoch: 53/100 batch 339/375  Train Loss: 0.052444
epoch: 53/100 batch 340/375  Train Loss: 0.047231
epoch: 53/100 batch 341/375  Train Loss: 0.027785
epoch: 53/100 batch 342/375  Train Loss: 0.041804
epoch: 53/100 batch 343/375  Train Loss: 0.049149
epoch: 53/100 batch 344/375  Train Loss: 0.066868
epoch: 53/100 batch 345/375  Train Loss: 0.035210
epoch: 53/100 batch 346/375  Train Loss: 0.070504
epoch: 53/100 batch 347/375  Train Loss: 0.045822
epoch: 53/100 batch 348/375  Train Loss: 0.057417
epoch: 53/100 batch 349/375  Train Loss: 0.073238
epoch: 53/100 batch 350/375  Train Loss: 0.071241
epoch: 53/100 batch 351/375  Train Loss: 0.049291
epoch: 53/100 batch 352/375  Train Loss: 0.058705
epoch: 53/100 batch 353/375  Train Loss: 0.043968
epoch: 53/100 batch 354/375  Train Loss: 0.057535
epoch: 53/100 batch 355/375  Train Loss: 0.015540
epoch: 53/100 batch 356/375  Train Loss: 0.032230
epoch: 53/100 batch 357/375  Train Loss: 0.035386
epoch: 53/100 batch 358/375  Train Loss: 0.024081
epoch: 53/100 batch 359/375  Train Loss: 0.060109
epoch: 53/100 batch 360/375  Train Loss: 0.016925
epoch: 53/100 batch 361/375  Train Loss: 0.119603
epoch: 53/100 batch 362/375  Train Loss: 0.052450
epoch: 53/100 batch 363/375  Train Loss: 0.092792
epoch: 53/100 batch 364/375  Train Loss: 0.042267
epoch: 53/100 batch 365/375  Train Loss: 0.056427
epoch: 53/100 batch 366/375  Train Loss: 0.029410
epoch: 53/100 batch 367/375  Train Loss: 0.074759
epoch: 53/100 batch 368/375  Train Loss: 0.048489
epoch: 53/100 batch 369/375  Train Loss: 0.052203
epoch: 53/100 batch 370/375  Train Loss: 0.035647
epoch: 53/100 batch 371/375  Train Loss: 0.019874
epoch: 53/100 batch 372/375  Train Loss: 0.029763
epoch: 53/100 batch 373/375  Train Loss: 0.059513
epoch: 53/100 batch 374/375  Train Loss: 0.051096
epoch: 53/100 batch 375/375  Train Loss: 0.024350
Train Loss: 0.052301
Val Loss: 0.105246
epoch: 54/100 batch   1/375  Train Loss: 0.035627
epoch: 54/100 batch   2/375  Train Loss: 0.009678
epoch: 54/100 batch   3/375  Train Loss: 0.056663
epoch: 54/100 batch   4/375  Train Loss: 0.062902
epoch: 54/100 batch   5/375  Train Loss: 0.031269
epoch: 54/100 batch   6/375  Train Loss: 0.018522
epoch: 54/100 batch   7/375  Train Loss: 0.032981
epoch: 54/100 batch   8/375  Train Loss: 0.009254
epoch: 54/100 batch   9/375  Train Loss: 0.053828
epoch: 54/100 batch  10/375  Train Loss: 0.062820
epoch: 54/100 batch  11/375  Train Loss: 0.052638
epoch: 54/100 batch  12/375  Train Loss: 0.039873
epoch: 54/100 batch  13/375  Train Loss: 0.047790
epoch: 54/100 batch  14/375  Train Loss: 0.040281
epoch: 54/100 batch  15/375  Train Loss: 0.029365
epoch: 54/100 batch  16/375  Train Loss: 0.050472
epoch: 54/100 batch  17/375  Train Loss: 0.058030
epoch: 54/100 batch  18/375  Train Loss: 0.032309
epoch: 54/100 batch  19/375  Train Loss: 0.039569
epoch: 54/100 batch  20/375  Train Loss: 0.043380
epoch: 54/100 batch  21/375  Train Loss: 0.035489
epoch: 54/100 batch  22/375  Train Loss: 0.044709
epoch: 54/100 batch  23/375  Train Loss: 0.058208
epoch: 54/100 batch  24/375  Train Loss: 0.073002
epoch: 54/100 batch  25/375  Train Loss: 0.031302
epoch: 54/100 batch  26/375  Train Loss: 0.042110
epoch: 54/100 batch  27/375  Train Loss: 0.082314
epoch: 54/100 batch  28/375  Train Loss: 0.049876
epoch: 54/100 batch  29/375  Train Loss: 0.062104
epoch: 54/100 batch  30/375  Train Loss: 0.028304
epoch: 54/100 batch  31/375  Train Loss: 0.059856
epoch: 54/100 batch  32/375  Train Loss: 0.071634
epoch: 54/100 batch  33/375  Train Loss: 0.054916
epoch: 54/100 batch  34/375  Train Loss: 0.040961
epoch: 54/100 batch  35/375  Train Loss: 0.055977
epoch: 54/100 batch  36/375  Train Loss: 0.064633
epoch: 54/100 batch  37/375  Train Loss: 0.066729
epoch: 54/100 batch  38/375  Train Loss: 0.057661
epoch: 54/100 batch  39/375  Train Loss: 0.039457
epoch: 54/100 batch  40/375  Train Loss: 0.025926
epoch: 54/100 batch  41/375  Train Loss: 0.015737
epoch: 54/100 batch  42/375  Train Loss: 0.092035
epoch: 54/100 batch  43/375  Train Loss: 0.058903
epoch: 54/100 batch  44/375  Train Loss: 0.050337
epoch: 54/100 batch  45/375  Train Loss: 0.049143
epoch: 54/100 batch  46/375  Train Loss: 0.029120
epoch: 54/100 batch  47/375  Train Loss: 0.068659
epoch: 54/100 batch  48/375  Train Loss: 0.072477
epoch: 54/100 batch  49/375  Train Loss: 0.050144
epoch: 54/100 batch  50/375  Train Loss: 0.057063
epoch: 54/100 batch  51/375  Train Loss: 0.080207
epoch: 54/100 batch  52/375  Train Loss: 0.074992
epoch: 54/100 batch  53/375  Train Loss: 0.066056
epoch: 54/100 batch  54/375  Train Loss: 0.035051
epoch: 54/100 batch  55/375  Train Loss: 0.085810
epoch: 54/100 batch  56/375  Train Loss: 0.030586
epoch: 54/100 batch  57/375  Train Loss: 0.081054
epoch: 54/100 batch  58/375  Train Loss: 0.044495
epoch: 54/100 batch  59/375  Train Loss: 0.052434
epoch: 54/100 batch  60/375  Train Loss: 0.079409
epoch: 54/100 batch  61/375  Train Loss: 0.011270
epoch: 54/100 batch  62/375  Train Loss: 0.086178
epoch: 54/100 batch  63/375  Train Loss: 0.049991
epoch: 54/100 batch  64/375  Train Loss: 0.124240
epoch: 54/100 batch  65/375  Train Loss: 0.021076
epoch: 54/100 batch  66/375  Train Loss: 0.043086
epoch: 54/100 batch  67/375  Train Loss: 0.059319
epoch: 54/100 batch  68/375  Train Loss: 0.058966
epoch: 54/100 batch  69/375  Train Loss: 0.046357
epoch: 54/100 batch  70/375  Train Loss: 0.030188
epoch: 54/100 batch  71/375  Train Loss: 0.051398
epoch: 54/100 batch  72/375  Train Loss: 0.030958
epoch: 54/100 batch  73/375  Train Loss: 0.045120
epoch: 54/100 batch  74/375  Train Loss: 0.067629
epoch: 54/100 batch  75/375  Train Loss: 0.028501
epoch: 54/100 batch  76/375  Train Loss: 0.117267
epoch: 54/100 batch  77/375  Train Loss: 0.023779
epoch: 54/100 batch  78/375  Train Loss: 0.008081
epoch: 54/100 batch  79/375  Train Loss: 0.021847
epoch: 54/100 batch  80/375  Train Loss: 0.077239
epoch: 54/100 batch  81/375  Train Loss: 0.041746
epoch: 54/100 batch  82/375  Train Loss: 0.063105
epoch: 54/100 batch  83/375  Train Loss: 0.092570
epoch: 54/100 batch  84/375  Train Loss: 0.040964
epoch: 54/100 batch  85/375  Train Loss: 0.053092
epoch: 54/100 batch  86/375  Train Loss: 0.117352
epoch: 54/100 batch  87/375  Train Loss: 0.028512
epoch: 54/100 batch  88/375  Train Loss: 0.047105
epoch: 54/100 batch  89/375  Train Loss: 0.071112
epoch: 54/100 batch  90/375  Train Loss: 0.053995
epoch: 54/100 batch  91/375  Train Loss: 0.045584
epoch: 54/100 batch  92/375  Train Loss: 0.090936
epoch: 54/100 batch  93/375  Train Loss: 0.045753
epoch: 54/100 batch  94/375  Train Loss: 0.029236
epoch: 54/100 batch  95/375  Train Loss: 0.038024
epoch: 54/100 batch  96/375  Train Loss: 0.024733
epoch: 54/100 batch  97/375  Train Loss: 0.049901
epoch: 54/100 batch  98/375  Train Loss: 0.084206
epoch: 54/100 batch  99/375  Train Loss: 0.068385
epoch: 54/100 batch 100/375  Train Loss: 0.052931
epoch: 54/100 batch 101/375  Train Loss: 0.073054
epoch: 54/100 batch 102/375  Train Loss: 0.042934
epoch: 54/100 batch 103/375  Train Loss: 0.057406
epoch: 54/100 batch 104/375  Train Loss: 0.033582
epoch: 54/100 batch 105/375  Train Loss: 0.017218
epoch: 54/100 batch 106/375  Train Loss: 0.086491
epoch: 54/100 batch 107/375  Train Loss: 0.065244
epoch: 54/100 batch 108/375  Train Loss: 0.060193
epoch: 54/100 batch 109/375  Train Loss: 0.016715
epoch: 54/100 batch 110/375  Train Loss: 0.078605
epoch: 54/100 batch 111/375  Train Loss: 0.054605
epoch: 54/100 batch 112/375  Train Loss: 0.071884
epoch: 54/100 batch 113/375  Train Loss: 0.049022
epoch: 54/100 batch 114/375  Train Loss: 0.063499
epoch: 54/100 batch 115/375  Train Loss: 0.065499
epoch: 54/100 batch 116/375  Train Loss: 0.041822
epoch: 54/100 batch 117/375  Train Loss: 0.072608
epoch: 54/100 batch 118/375  Train Loss: 0.095246
epoch: 54/100 batch 119/375  Train Loss: 0.049822
epoch: 54/100 batch 120/375  Train Loss: 0.058599
epoch: 54/100 batch 121/375  Train Loss: 0.069161
epoch: 54/100 batch 122/375  Train Loss: 0.041762
epoch: 54/100 batch 123/375  Train Loss: 0.045210
epoch: 54/100 batch 124/375  Train Loss: 0.074865
epoch: 54/100 batch 125/375  Train Loss: 0.095687
epoch: 54/100 batch 126/375  Train Loss: 0.040830
epoch: 54/100 batch 127/375  Train Loss: 0.054786
epoch: 54/100 batch 128/375  Train Loss: 0.029517
epoch: 54/100 batch 129/375  Train Loss: 0.035215
epoch: 54/100 batch 130/375  Train Loss: 0.084351
epoch: 54/100 batch 131/375  Train Loss: 0.051849
epoch: 54/100 batch 132/375  Train Loss: 0.040316
epoch: 54/100 batch 133/375  Train Loss: 0.032656
epoch: 54/100 batch 134/375  Train Loss: 0.057100
epoch: 54/100 batch 135/375  Train Loss: 0.044433
epoch: 54/100 batch 136/375  Train Loss: 0.043735
epoch: 54/100 batch 137/375  Train Loss: 0.005060
epoch: 54/100 batch 138/375  Train Loss: 0.038178
epoch: 54/100 batch 139/375  Train Loss: 0.061887
epoch: 54/100 batch 140/375  Train Loss: 0.042914
epoch: 54/100 batch 141/375  Train Loss: 0.073904
epoch: 54/100 batch 142/375  Train Loss: 0.046883
epoch: 54/100 batch 143/375  Train Loss: 0.064372
epoch: 54/100 batch 144/375  Train Loss: 0.043352
epoch: 54/100 batch 145/375  Train Loss: 0.033416
epoch: 54/100 batch 146/375  Train Loss: 0.012026
epoch: 54/100 batch 147/375  Train Loss: 0.012726
epoch: 54/100 batch 148/375  Train Loss: 0.078908
epoch: 54/100 batch 149/375  Train Loss: 0.087661
epoch: 54/100 batch 150/375  Train Loss: 0.031690
epoch: 54/100 batch 151/375  Train Loss: 0.046395
epoch: 54/100 batch 152/375  Train Loss: 0.050446
epoch: 54/100 batch 153/375  Train Loss: 0.038795
epoch: 54/100 batch 154/375  Train Loss: 0.028055
epoch: 54/100 batch 155/375  Train Loss: 0.076924
epoch: 54/100 batch 156/375  Train Loss: 0.043925
epoch: 54/100 batch 157/375  Train Loss: 0.090671
epoch: 54/100 batch 158/375  Train Loss: 0.036663
epoch: 54/100 batch 159/375  Train Loss: 0.088074
epoch: 54/100 batch 160/375  Train Loss: 0.034714
epoch: 54/100 batch 161/375  Train Loss: 0.006952
epoch: 54/100 batch 162/375  Train Loss: 0.056722
epoch: 54/100 batch 163/375  Train Loss: 0.067415
epoch: 54/100 batch 164/375  Train Loss: 0.044273
epoch: 54/100 batch 165/375  Train Loss: 0.078155
epoch: 54/100 batch 166/375  Train Loss: 0.044342
epoch: 54/100 batch 167/375  Train Loss: 0.043593
epoch: 54/100 batch 168/375  Train Loss: 0.031390
epoch: 54/100 batch 169/375  Train Loss: 0.014356
epoch: 54/100 batch 170/375  Train Loss: 0.061397
epoch: 54/100 batch 171/375  Train Loss: 0.062763
epoch: 54/100 batch 172/375  Train Loss: 0.084948
epoch: 54/100 batch 173/375  Train Loss: 0.051788
epoch: 54/100 batch 174/375  Train Loss: 0.026994
epoch: 54/100 batch 175/375  Train Loss: 0.018545
epoch: 54/100 batch 176/375  Train Loss: 0.048330
epoch: 54/100 batch 177/375  Train Loss: 0.032000
epoch: 54/100 batch 178/375  Train Loss: 0.045352
epoch: 54/100 batch 179/375  Train Loss: 0.046617
epoch: 54/100 batch 180/375  Train Loss: 0.053989
epoch: 54/100 batch 181/375  Train Loss: 0.053803
epoch: 54/100 batch 182/375  Train Loss: 0.030657
epoch: 54/100 batch 183/375  Train Loss: 0.038659
epoch: 54/100 batch 184/375  Train Loss: 0.038918
epoch: 54/100 batch 185/375  Train Loss: 0.047916
epoch: 54/100 batch 186/375  Train Loss: 0.055524
epoch: 54/100 batch 187/375  Train Loss: 0.055019
epoch: 54/100 batch 188/375  Train Loss: 0.051582
epoch: 54/100 batch 189/375  Train Loss: 0.095652
epoch: 54/100 batch 190/375  Train Loss: 0.062794
epoch: 54/100 batch 191/375  Train Loss: 0.036966
epoch: 54/100 batch 192/375  Train Loss: 0.048486
epoch: 54/100 batch 193/375  Train Loss: 0.033985
epoch: 54/100 batch 194/375  Train Loss: 0.033928
epoch: 54/100 batch 195/375  Train Loss: 0.065340
epoch: 54/100 batch 196/375  Train Loss: 0.032888
epoch: 54/100 batch 197/375  Train Loss: 0.019494
epoch: 54/100 batch 198/375  Train Loss: 0.062166
epoch: 54/100 batch 199/375  Train Loss: 0.090450
epoch: 54/100 batch 200/375  Train Loss: 0.067769
epoch: 54/100 batch 201/375  Train Loss: 0.066039
epoch: 54/100 batch 202/375  Train Loss: 0.038851
