模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19919 KB |   19927 KB |   21488 KB |    1568 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     471 KB |    2040 KB |    2040 KB |    1568 KB |
|---------------------------------------------------------------------------|
| Allocations           |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 21/100 batch  21/225  Train Loss: 0.036901
epoch: 21/100 batch  22/225  Train Loss: 0.014339
epoch: 21/100 batch  23/225  Train Loss: 0.038234
epoch: 21/100 batch  24/225  Train Loss: 0.036855
epoch: 21/100 batch  25/225  Train Loss: 0.058974
epoch: 21/100 batch  26/225  Train Loss: 0.064068
epoch: 21/100 batch  27/225  Train Loss: 0.046241
epoch: 21/100 batch  28/225  Train Loss: 0.010069
epoch: 21/100 batch  29/225  Train Loss: 0.051961
epoch: 21/100 batch  30/225  Train Loss: 0.021303
epoch: 21/100 batch  31/225  Train Loss: 0.015576
epoch: 21/100 batch  32/225  Train Loss: 0.046312
epoch: 21/100 batch  33/225  Train Loss: 0.063874
epoch: 21/100 batch  34/225  Train Loss: 0.021148
epoch: 21/100 batch  35/225  Train Loss: 0.040239
epoch: 21/100 batch  36/225  Train Loss: 0.016974
epoch: 21/100 batch  37/225  Train Loss: 0.018396
epoch: 21/100 batch  38/225  Train Loss: 0.048082
epoch: 21/100 batch  39/225  Train Loss: 0.015244
epoch: 21/100 batch  40/225  Train Loss: 0.025677
epoch: 21/100 batch  41/225  Train Loss: 0.008592
epoch: 21/100 batch  42/225  Train Loss: 0.038032
epoch: 21/100 batch  43/225  Train Loss: 0.014719
epoch: 21/100 batch  44/225  Train Loss: 0.027991
epoch: 21/100 batch  45/225  Train Loss: 0.070883
epoch: 21/100 batch  46/225  Train Loss: 0.038558
epoch: 21/100 batch  47/225  Train Loss: 0.056182
epoch: 21/100 batch  48/225  Train Loss: 0.039924
epoch: 21/100 batch  49/225  Train Loss: 0.034985
epoch: 21/100 batch  50/225  Train Loss: 0.067777
epoch: 21/100 batch  51/225  Train Loss: 0.006915
epoch: 21/100 batch  52/225  Train Loss: 0.043492
epoch: 21/100 batch  53/225  Train Loss: 0.018750
epoch: 21/100 batch  54/225  Train Loss: 0.091670
epoch: 21/100 batch  55/225  Train Loss: 0.036636
epoch: 21/100 batch  56/225  Train Loss: 0.039814
epoch: 21/100 batch  57/225  Train Loss: 0.036856
epoch: 21/100 batch  58/225  Train Loss: 0.028330
epoch: 21/100 batch  59/225  Train Loss: 0.059273
epoch: 21/100 batch  60/225  Train Loss: 0.047944
epoch: 21/100 batch  61/225  Train Loss: 0.030171
epoch: 21/100 batch  62/225  Train Loss: 0.044932
epoch: 21/100 batch  63/225  Train Loss: 0.036408
epoch: 21/100 batch  64/225  Train Loss: 0.051487
epoch: 21/100 batch  65/225  Train Loss: 0.035220
epoch: 21/100 batch  66/225  Train Loss: 0.027185
epoch: 21/100 batch  67/225  Train Loss: 0.030903
epoch: 21/100 batch  68/225  Train Loss: 0.041520
epoch: 21/100 batch  69/225  Train Loss: 0.044976
epoch: 21/100 batch  70/225  Train Loss: 0.035100
epoch: 21/100 batch  71/225  Train Loss: 0.034398
epoch: 21/100 batch  72/225  Train Loss: 0.043939
epoch: 21/100 batch  73/225  Train Loss: 0.014730
epoch: 21/100 batch  74/225  Train Loss: 0.023760
epoch: 21/100 batch  75/225  Train Loss: 0.049541
epoch: 21/100 batch  76/225  Train Loss: 0.086115
epoch: 21/100 batch  77/225  Train Loss: 0.025040
epoch: 21/100 batch  78/225  Train Loss: 0.013662
epoch: 21/100 batch  79/225  Train Loss: 0.025257
epoch: 21/100 batch  80/225  Train Loss: 0.062321
epoch: 21/100 batch  81/225  Train Loss: 0.036152
epoch: 21/100 batch  82/225  Train Loss: 0.015701
epoch: 21/100 batch  83/225  Train Loss: 0.023660
epoch: 21/100 batch  84/225  Train Loss: 0.016978
epoch: 21/100 batch  85/225  Train Loss: 0.033876
epoch: 21/100 batch  86/225  Train Loss: 0.034085
epoch: 21/100 batch  87/225  Train Loss: 0.027112
epoch: 21/100 batch  88/225  Train Loss: 0.025644
epoch: 21/100 batch  89/225  Train Loss: 0.024439
epoch: 21/100 batch  90/225  Train Loss: 0.046600
epoch: 21/100 batch  91/225  Train Loss: 0.033394
epoch: 21/100 batch  92/225  Train Loss: 0.070284
epoch: 21/100 batch  93/225  Train Loss: 0.082298
epoch: 21/100 batch  94/225  Train Loss: 0.021326
epoch: 21/100 batch  95/225  Train Loss: 0.021141
epoch: 21/100 batch  96/225  Train Loss: 0.063094
epoch: 21/100 batch  97/225  Train Loss: 0.033194
epoch: 21/100 batch  98/225  Train Loss: 0.050382
epoch: 21/100 batch  99/225  Train Loss: 0.040561
epoch: 21/100 batch 100/225  Train Loss: 0.042942
epoch: 21/100 batch 101/225  Train Loss: 0.024407
epoch: 21/100 batch 102/225  Train Loss: 0.018236
epoch: 21/100 batch 103/225  Train Loss: 0.026637
epoch: 21/100 batch 104/225  Train Loss: 0.023234
epoch: 21/100 batch 105/225  Train Loss: 0.041176
epoch: 21/100 batch 106/225  Train Loss: 0.060584
epoch: 21/100 batch 107/225  Train Loss: 0.034668
epoch: 21/100 batch 108/225  Train Loss: 0.033217
epoch: 21/100 batch 109/225  Train Loss: 0.026263
epoch: 21/100 batch 110/225  Train Loss: 0.026398
epoch: 21/100 batch 111/225  Train Loss: 0.027711
epoch: 21/100 batch 112/225  Train Loss: 0.020122
epoch: 21/100 batch 113/225  Train Loss: 0.047123
epoch: 21/100 batch 114/225  Train Loss: 0.033748
epoch: 21/100 batch 115/225  Train Loss: 0.041742
epoch: 21/100 batch 116/225  Train Loss: 0.039915
epoch: 21/100 batch 117/225  Train Loss: 0.036756
epoch: 21/100 batch 118/225  Train Loss: 0.014878
epoch: 21/100 batch 119/225  Train Loss: 0.024311
epoch: 21/100 batch 120/225  Train Loss: 0.032409
epoch: 21/100 batch 121/225  Train Loss: 0.018874
epoch: 21/100 batch 122/225  Train Loss: 0.028852
epoch: 21/100 batch 123/225  Train Loss: 0.041526
epoch: 21/100 batch 124/225  Train Loss: 0.036293
epoch: 21/100 batch 125/225  Train Loss: 0.016860
epoch: 21/100 batch 126/225  Train Loss: 0.029019
epoch: 21/100 batch 127/225  Train Loss: 0.028943
epoch: 21/100 batch 128/225  Train Loss: 0.016128
epoch: 21/100 batch 129/225  Train Loss: 0.090429
epoch: 21/100 batch 130/225  Train Loss: 0.014433
epoch: 21/100 batch 131/225  Train Loss: 0.054705
epoch: 21/100 batch 132/225  Train Loss: 0.043034
epoch: 21/100 batch 133/225  Train Loss: 0.022058
epoch: 21/100 batch 134/225  Train Loss: 0.040247
epoch: 21/100 batch 135/225  Train Loss: 0.059381
epoch: 21/100 batch 136/225  Train Loss: 0.017530
epoch: 21/100 batch 137/225  Train Loss: 0.068635
epoch: 21/100 batch 138/225  Train Loss: 0.066490
epoch: 21/100 batch 139/225  Train Loss: 0.031505
epoch: 21/100 batch 140/225  Train Loss: 0.050689
epoch: 21/100 batch 141/225  Train Loss: 0.025746
epoch: 21/100 batch 142/225  Train Loss: 0.018386
epoch: 21/100 batch 143/225  Train Loss: 0.035036
epoch: 21/100 batch 144/225  Train Loss: 0.035854
epoch: 21/100 batch 145/225  Train Loss: 0.031544
epoch: 21/100 batch 146/225  Train Loss: 0.032634
epoch: 21/100 batch 147/225  Train Loss: 0.044659
epoch: 21/100 batch 148/225  Train Loss: 0.030940
epoch: 21/100 batch 149/225  Train Loss: 0.015067
epoch: 21/100 batch 150/225  Train Loss: 0.027047
epoch: 21/100 batch 151/225  Train Loss: 0.025142
epoch: 21/100 batch 152/225  Train Loss: 0.014326
epoch: 21/100 batch 153/225  Train Loss: 0.059364
epoch: 21/100 batch 154/225  Train Loss: 0.004936
epoch: 21/100 batch 155/225  Train Loss: 0.024442
epoch: 21/100 batch 156/225  Train Loss: 0.043438
epoch: 21/100 batch 157/225  Train Loss: 0.017524
epoch: 21/100 batch 158/225  Train Loss: 0.028636
epoch: 21/100 batch 159/225  Train Loss: 0.017578
epoch: 21/100 batch 160/225  Train Loss: 0.040986
epoch: 21/100 batch 161/225  Train Loss: 0.042579
epoch: 21/100 batch 162/225  Train Loss: 0.040821
epoch: 21/100 batch 163/225  Train Loss: 0.045379
epoch: 21/100 batch 164/225  Train Loss: 0.043589
epoch: 21/100 batch 165/225  Train Loss: 0.047664
epoch: 21/100 batch 166/225  Train Loss: 0.029182
epoch: 21/100 batch 167/225  Train Loss: 0.048331
epoch: 21/100 batch 168/225  Train Loss: 0.049649
epoch: 21/100 batch 169/225  Train Loss: 0.013855
epoch: 21/100 batch 170/225  Train Loss: 0.005542
epoch: 21/100 batch 171/225  Train Loss: 0.016031
epoch: 21/100 batch 172/225  Train Loss: 0.069925
epoch: 21/100 batch 173/225  Train Loss: 0.019695
epoch: 21/100 batch 174/225  Train Loss: 0.038865
epoch: 21/100 batch 175/225  Train Loss: 0.046415
epoch: 21/100 batch 176/225  Train Loss: 0.018846
epoch: 21/100 batch 177/225  Train Loss: 0.050653
epoch: 21/100 batch 178/225  Train Loss: 0.034392
epoch: 21/100 batch 179/225  Train Loss: 0.026923
epoch: 21/100 batch 180/225  Train Loss: 0.027458
epoch: 21/100 batch 181/225  Train Loss: 0.019755
epoch: 21/100 batch 182/225  Train Loss: 0.014853
epoch: 21/100 batch 183/225  Train Loss: 0.037434
epoch: 21/100 batch 184/225  Train Loss: 0.069159
epoch: 21/100 batch 185/225  Train Loss: 0.032436
epoch: 21/100 batch 186/225  Train Loss: 0.031518
epoch: 21/100 batch 187/225  Train Loss: 0.027609
epoch: 21/100 batch 188/225  Train Loss: 0.023457
epoch: 21/100 batch 189/225  Train Loss: 0.024354
epoch: 21/100 batch 190/225  Train Loss: 0.061847
epoch: 21/100 batch 191/225  Train Loss: 0.030973
epoch: 21/100 batch 192/225  Train Loss: 0.026879
epoch: 21/100 batch 193/225  Train Loss: 0.041312
epoch: 21/100 batch 194/225  Train Loss: 0.019507
epoch: 21/100 batch 195/225  Train Loss: 0.052932
epoch: 21/100 batch 196/225  Train Loss: 0.035055
epoch: 21/100 batch 197/225  Train Loss: 0.050034
epoch: 21/100 batch 198/225  Train Loss: 0.010110
epoch: 21/100 batch 199/225  Train Loss: 0.030291
epoch: 21/100 batch 200/225  Train Loss: 0.020210
epoch: 21/100 batch 201/225  Train Loss: 0.042333
epoch: 21/100 batch 202/225  Train Loss: 0.052197
epoch: 21/100 batch 203/225  Train Loss: 0.021322
epoch: 21/100 batch 204/225  Train Loss: 0.027574
epoch: 21/100 batch 205/225  Train Loss: 0.037149
epoch: 21/100 batch 206/225  Train Loss: 0.027591
epoch: 21/100 batch 207/225  Train Loss: 0.044183
epoch: 21/100 batch 208/225  Train Loss: 0.060059
epoch: 21/100 batch 209/225  Train Loss: 0.057526
epoch: 21/100 batch 210/225  Train Loss: 0.060577
epoch: 21/100 batch 211/225  Train Loss: 0.053185
epoch: 21/100 batch 212/225  Train Loss: 0.070438
epoch: 21/100 batch 213/225  Train Loss: 0.028521
epoch: 21/100 batch 214/225  Train Loss: 0.037866
epoch: 21/100 batch 215/225  Train Loss: 0.038673
epoch: 21/100 batch 216/225  Train Loss: 0.035246
epoch: 21/100 batch 217/225  Train Loss: 0.027977
epoch: 21/100 batch 218/225  Train Loss: 0.058202
epoch: 21/100 batch 219/225  Train Loss: 0.027188
epoch: 21/100 batch 220/225  Train Loss: 0.093876
epoch: 21/100 batch 221/225  Train Loss: 0.038261
epoch: 21/100 batch 222/225  Train Loss: 0.017199
epoch: 21/100 batch 223/225  Train Loss: 0.025370
epoch: 21/100 batch 224/225  Train Loss: 0.069562
epoch: 21/100 batch 225/225  Train Loss: 0.053835
Train Loss: 0.036590
Val Loss: 0.070511
epoch: 22/100 batch   1/225  Train Loss: 0.044265
epoch: 22/100 batch   2/225  Train Loss: 0.012402
epoch: 22/100 batch   3/225  Train Loss: 0.066434
epoch: 22/100 batch   4/225  Train Loss: 0.012301
epoch: 22/100 batch   5/225  Train Loss: 0.002478
epoch: 22/100 batch   6/225  Train Loss: 0.043944
epoch: 22/100 batch   7/225  Train Loss: 0.029694
epoch: 22/100 batch   8/225  Train Loss: 0.046775
epoch: 22/100 batch   9/225  Train Loss: 0.044555
epoch: 22/100 batch  10/225  Train Loss: 0.018431
epoch: 22/100 batch  11/225  Train Loss: 0.056881
epoch: 22/100 batch  12/225  Train Loss: 0.059665
epoch: 22/100 batch  13/225  Train Loss: 0.038591
epoch: 22/100 batch  14/225  Train Loss: 0.041281
epoch: 22/100 batch  15/225  Train Loss: 0.035765
epoch: 22/100 batch  16/225  Train Loss: 0.011943
epoch: 22/100 batch  17/225  Train Loss: 0.066451
epoch: 22/100 batch  18/225  Train Loss: 0.048719
epoch: 22/100 batch  19/225  Train Loss: 0.012223
epoch: 22/100 batch  20/225  Train Loss: 0.023881
epoch: 22/100 batch  21/225  Train Loss: 0.058825
epoch: 22/100 batch  22/225  Train Loss: 0.051038
epoch: 22/100 batch  23/225  Train Loss: 0.039609
epoch: 22/100 batch  24/225  Train Loss: 0.019065
epoch: 22/100 batch  25/225  Train Loss: 0.039794
epoch: 22/100 batch  26/225  Train Loss: 0.003116
epoch: 22/100 batch  27/225  Train Loss: 0.016849
epoch: 22/100 batch  28/225  Train Loss: 0.016463
epoch: 22/100 batch  29/225  Train Loss: 0.059287
epoch: 22/100 batch  30/225  Train Loss: 0.023911
epoch: 22/100 batch  31/225  Train Loss: 0.044463
epoch: 22/100 batch  32/225  Train Loss: 0.027024
epoch: 22/100 batch  33/225  Train Loss: 0.009201
epoch: 22/100 batch  34/225  Train Loss: 0.074912
epoch: 22/100 batch  35/225  Train Loss: 0.006305
epoch: 22/100 batch  36/225  Train Loss: 0.047021
epoch: 22/100 batch  37/225  Train Loss: 0.027389
epoch: 22/100 batch  38/225  Train Loss: 0.029071
epoch: 22/100 batch  39/225  Train Loss: 0.016906
epoch: 22/100 batch  40/225  Train Loss: 0.018024
epoch: 22/100 batch  41/225  Train Loss: 0.035500
epoch: 22/100 batch  42/225  Train Loss: 0.041382
epoch: 22/100 batch  43/225  Train Loss: 0.067433
epoch: 22/100 batch  44/225  Train Loss: 0.034175
epoch: 22/100 batch  45/225  Train Loss: 0.032039
epoch: 22/100 batch  46/225  Train Loss: 0.078088
epoch: 22/100 batch  47/225  Train Loss: 0.035546
epoch: 22/100 batch  48/225  Train Loss: 0.025517
epoch: 22/100 batch  49/225  Train Loss: 0.032075
epoch: 22/100 batch  50/225  Train Loss: 0.012564
epoch: 22/100 batch  51/225  Train Loss: 0.058442
epoch: 22/100 batch  52/225  Train Loss: 0.023599
epoch: 22/100 batch  53/225  Train Loss: 0.055582
epoch: 22/100 batch  54/225  Train Loss: 0.016580
epoch: 22/100 batch  55/225  Train Loss: 0.027827
epoch: 22/100 batch  56/225  Train Loss: 0.025174
epoch: 22/100 batch  57/225  Train Loss: 0.081280
epoch: 22/100 batch  58/225  Train Loss: 0.046045
epoch: 22/100 batch  59/225  Train Loss: 0.043151
epoch: 22/100 batch  60/225  Train Loss: 0.015041
epoch: 22/100 batch  61/225  Train Loss: 0.032455
epoch: 22/100 batch  62/225  Train Loss: 0.029573
epoch: 22/100 batch  63/225  Train Loss: 0.016278
epoch: 22/100 batch  64/225  Train Loss: 0.031084
epoch: 22/100 batch  65/225  Train Loss: 0.068133
epoch: 22/100 batch  66/225  Train Loss: 0.032942
epoch: 22/100 batch  67/225  Train Loss: 0.053912
epoch: 22/100 batch  68/225  Train Loss: 0.046870
epoch: 22/100 batch  69/225  Train Loss: 0.017212
epoch: 22/100 batch  70/225  Train Loss: 0.022016
epoch: 22/100 batch  71/225  Train Loss: 0.071755
epoch: 22/100 batch  72/225  Train Loss: 0.037813
epoch: 22/100 batch  73/225  Train Loss: 0.008241
epoch: 22/100 batch  74/225  Train Loss: 0.077657
epoch: 22/100 batch  75/225  Train Loss: 0.017718
epoch: 22/100 batch  76/225  Train Loss: 0.021716
epoch: 22/100 batch  77/225  Train Loss: 0.020334
epoch: 22/100 batch  78/225  Train Loss: 0.030189
epoch: 22/100 batch  79/225  Train Loss: 0.022836
epoch: 22/100 batch  80/225  Train Loss: 0.012645
epoch: 22/100 batch  81/225  Train Loss: 0.054373
epoch: 22/100 batch  82/225  Train Loss: 0.012513
epoch: 22/100 batch  83/225  Train Loss: 0.071327
epoch: 22/100 batch  84/225  Train Loss: 0.026725
epoch: 22/100 batch  85/225  Train Loss: 0.030512
epoch: 22/100 batch  86/225  Train Loss: 0.033345
epoch: 22/100 batch  87/225  Train Loss: 0.034678
epoch: 22/100 batch  88/225  Train Loss: 0.017612
epoch: 22/100 batch  89/225  Train Loss: 0.020823
epoch: 22/100 batch  90/225  Train Loss: 0.031263
epoch: 22/100 batch  91/225  Train Loss: 0.028863
epoch: 22/100 batch  92/225  Train Loss: 0.015142
epoch: 22/100 batch  93/225  Train Loss: 0.033236
epoch: 22/100 batch  94/225  Train Loss: 0.011974
epoch: 22/100 batch  95/225  Train Loss: 0.039165
epoch: 22/100 batch  96/225  Train Loss: 0.032860
epoch: 22/100 batch  97/225  Train Loss: 0.017238
epoch: 22/100 batch  98/225  Train Loss: 0.034988
epoch: 22/100 batch  99/225  Train Loss: 0.018809
epoch: 22/100 batch 100/225  Train Loss: 0.023307
epoch: 22/100 batch 101/225  Train Loss: 0.040951
epoch: 22/100 batch 102/225  Train Loss: 0.055830
epoch: 22/100 batch 103/225  Train Loss: 0.068444
epoch: 22/100 batch 104/225  Train Loss: 0.018082
epoch: 22/100 batch 105/225  Train Loss: 0.042663
epoch: 22/100 batch 106/225  Train Loss: 0.044274
epoch: 22/100 batch 107/225  Train Loss: 0.050934
epoch: 22/100 batch 108/225  Train Loss: 0.072600
epoch: 22/100 batch 109/225  Train Loss: 0.015474
epoch: 22/100 batch 110/225  Train Loss: 0.040629
epoch: 22/100 batch 111/225  Train Loss: 0.050215
epoch: 22/100 batch 112/225  Train Loss: 0.036478
epoch: 22/100 batch 113/225  Train Loss: 0.074527
epoch: 22/100 batch 114/225  Train Loss: 0.007524
epoch: 22/100 batch 115/225  Train Loss: 0.067717
epoch: 22/100 batch 116/225  Train Loss: 0.033949
epoch: 22/100 batch 117/225  Train Loss: 0.042363
epoch: 22/100 batch 118/225  Train Loss: 0.014295
epoch: 22/100 batch 119/225  Train Loss: 0.063233
epoch: 22/100 batch 120/225  Train Loss: 0.008792
epoch: 22/100 batch 121/225  Train Loss: 0.031211
epoch: 22/100 batch 122/225  Train Loss: 0.036101
epoch: 22/100 batch 123/225  Train Loss: 0.043161
epoch: 22/100 batch 124/225  Train Loss: 0.043077
epoch: 22/100 batch 125/225  Train Loss: 0.006931
epoch: 22/100 batch 126/225  Train Loss: 0.047025
epoch: 22/100 batch 127/225  Train Loss: 0.032751
epoch: 22/100 batch 128/225  Train Loss: 0.025768
epoch: 22/100 batch 129/225  Train Loss: 0.039555
epoch: 22/100 batch 130/225  Train Loss: 0.061266
epoch: 22/100 batch 131/225  Train Loss: 0.044227
epoch: 22/100 batch 132/225  Train Loss: 0.024209
epoch: 22/100 batch 133/225  Train Loss: 0.026758
epoch: 22/100 batch 134/225  Train Loss: 0.018890
epoch: 22/100 batch 135/225  Train Loss: 0.041353
epoch: 22/100 batch 136/225  Train Loss: 0.035416
epoch: 22/100 batch 137/225  Train Loss: 0.070802
epoch: 22/100 batch 138/225  Train Loss: 0.013302
epoch: 22/100 batch 139/225  Train Loss: 0.028513
epoch: 22/100 batch 140/225  Train Loss: 0.016663
epoch: 22/100 batch 141/225  Train Loss: 0.009795
epoch: 22/100 batch 142/225  Train Loss: 0.046155
epoch: 22/100 batch 143/225  Train Loss: 0.050675
epoch: 22/100 batch 144/225  Train Loss: 0.035333
epoch: 22/100 batch 145/225  Train Loss: 0.043547
epoch: 22/100 batch 146/225  Train Loss: 0.027094
epoch: 22/100 batch 147/225  Train Loss: 0.041547
epoch: 22/100 batch 148/225  Train Loss: 0.034295
epoch: 22/100 batch 149/225  Train Loss: 0.035980
epoch: 22/100 batch 150/225  Train Loss: 0.036499
epoch: 22/100 batch 151/225  Train Loss: 0.023688
epoch: 22/100 batch 152/225  Train Loss: 0.049152
epoch: 22/100 batch 153/225  Train Loss: 0.020095
epoch: 22/100 batch 154/225  Train Loss: 0.047877
epoch: 22/100 batch 155/225  Train Loss: 0.025473
epoch: 22/100 batch 156/225  Train Loss: 0.036032
epoch: 22/100 batch 157/225  Train Loss: 0.061478
epoch: 22/100 batch 158/225  Train Loss: 0.004494
epoch: 22/100 batch 159/225  Train Loss: 0.031896
epoch: 22/100 batch 160/225  Train Loss: 0.042192
epoch: 22/100 batch 161/225  Train Loss: 0.032391
epoch: 22/100 batch 162/225  Train Loss: 0.047597
epoch: 22/100 batch 163/225  Train Loss: 0.040540
epoch: 22/100 batch 164/225  Train Loss: 0.010993
epoch: 22/100 batch 165/225  Train Loss: 0.032626
epoch: 22/100 batch 166/225  Train Loss: 0.041030
epoch: 22/100 batch 167/225  Train Loss: 0.005487
epoch: 22/100 batch 168/225  Train Loss: 0.036072
epoch: 22/100 batch 169/225  Train Loss: 0.036145
epoch: 22/100 batch 170/225  Train Loss: 0.028770
epoch: 22/100 batch 171/225  Train Loss: 0.021767
epoch: 22/100 batch 172/225  Train Loss: 0.029386
epoch: 22/100 batch 173/225  Train Loss: 0.032664
epoch: 22/100 batch 174/225  Train Loss: 0.072181
epoch: 22/100 batch 175/225  Train Loss: 0.018553
epoch: 22/100 batch 176/225  Train Loss: 0.019314
epoch: 22/100 batch 177/225  Train Loss: 0.059961
epoch: 22/100 batch 178/225  Train Loss: 0.035915
epoch: 22/100 batch 179/225  Train Loss: 0.028186
epoch: 22/100 batch 180/225  Train Loss: 0.039933
epoch: 22/100 batch 181/225  Train Loss: 0.071134
epoch: 22/100 batch 182/225  Train Loss: 0.016105
epoch: 22/100 batch 183/225  Train Loss: 0.056061
epoch: 22/100 batch 184/225  Train Loss: 0.014406
epoch: 22/100 batch 185/225  Train Loss: 0.066386
epoch: 22/100 batch 186/225  Train Loss: 0.024466
epoch: 22/100 batch 187/225  Train Loss: 0.055545
epoch: 22/100 batch 188/225  Train Loss: 0.067381
epoch: 22/100 batch 189/225  Train Loss: 0.066638
epoch: 22/100 batch 190/225  Train Loss: 0.069710
epoch: 22/100 batch 191/225  Train Loss: 0.057944
epoch: 22/100 batch 192/225  Train Loss: 0.021092
epoch: 22/100 batch 193/225  Train Loss: 0.053979
epoch: 22/100 batch 194/225  Train Loss: 0.016667
epoch: 22/100 batch 195/225  Train Loss: 0.050572
epoch: 22/100 batch 196/225  Train Loss: 0.025283
epoch: 22/100 batch 197/225  Train Loss: 0.048335
epoch: 22/100 batch 198/225  Train Loss: 0.042021
epoch: 22/100 batch 199/225  Train Loss: 0.044939
epoch: 22/100 batch 200/225  Train Loss: 0.025975
epoch: 22/100 batch 201/225  Train Loss: 0.031570
epoch: 22/100 batch 202/225  Train Loss: 0.020067
epoch: 22/100 batch 203/225  Train Loss: 0.044185
epoch: 22/100 batch 204/225  Train Loss: 0.051807
epoch: 22/100 batch 205/225  Train Loss: 0.020614
epoch: 22/100 batch 206/225  Train Loss: 0.052853
epoch: 22/100 batch 207/225  Train Loss: 0.043910
epoch: 22/100 batch 208/225  Train Loss: 0.013470
epoch: 22/100 batch 209/225  Train Loss: 0.047814
epoch: 22/100 batch 210/225  Train Loss: 0.075315
epoch: 22/100 batch 211/225  Train Loss: 0.055150
epoch: 22/100 batch 212/225  Train Loss: 0.016080
epoch: 22/100 batch 213/225  Train Loss: 0.028158
epoch: 22/100 batch 214/225  Train Loss: 0.016957
epoch: 22/100 batch 215/225  Train Loss: 0.055839
epoch: 22/100 batch 216/225  Train Loss: 0.028823
epoch: 22/100 batch 217/225  Train Loss: 0.066130
epoch: 22/100 batch 218/225  Train Loss: 0.023784
epoch: 22/100 batch 219/225  Train Loss: 0.040027
epoch: 22/100 batch 220/225  Train Loss: 0.027875
epoch: 22/100 batch 221/225  Train Loss: 0.015586
epoch: 22/100 batch 222/225  Train Loss: 0.049051
epoch: 22/100 batch 223/225  Train Loss: 0.045258
epoch: 22/100 batch 224/225  Train Loss: 0.026020
epoch: 22/100 batch 225/225  Train Loss: 0.020621
Train Loss: 0.036055
Val Loss: 0.066958
epoch: 23/100 batch   1/225  Train Loss: 0.020180
epoch: 23/100 batch   2/225  Train Loss: 0.017574
epoch: 23/100 batch   3/225  Train Loss: 0.026382
epoch: 23/100 batch   4/225  Train Loss: 0.014779
epoch: 23/100 batch   5/225  Train Loss: 0.048061
epoch: 23/100 batch   6/225  Train Loss: 0.056504
epoch: 23/100 batch   7/225  Train Loss: 0.025689
epoch: 23/100 batch   8/225  Train Loss: 0.022669
epoch: 23/100 batch   9/225  Train Loss: 0.032464
